order_month,country,orders,customers,revenue
2011-11-01,Denmark,2,2,2699.57
2011-11-01,EIRE,39,2,29473.41
2011-11-01,Finland,8,5,3070.24
2011-11-01,France,62,39,31337.09
2011-11-01,Germany,68,44,28025.02
2011-11-01,Italy,9,9,4571.08
2011-11-01,Japan,2,2,8460.08
2011-11-01,Malta,1,1,743.43
2011-11-01,Netherlands,15,4,25874.01
2011-11-01,Norway,5,5,6527.5
2011-11-01,Poland,2,2,1361.23
2011-11-01,Portugal,10,7,2644.9
2011-11-01,Spain,14,12,8678.96
2011-11-01,Sweden,5,5,2722.23
2011-11-01,Switzerland,6,4,8118.96
2011-11-01,United Kingdom,2387,1506,980645.75
2011-12-01,Austria,1,1,683.2
2011-12-01,Belgium,4,4,1417.73
2011-12-01,Channel Islands,1,1,198.4
2011-12-01,Denmark,1,1,168.9
2011-12-01,EIRE,9,1,6978.92
2011-12-01,Finland,3,3,1232.76
2011-12-01,France,18,17,7276.92
2011-12-01,Germany,17,12,7984.17
2011-12-01,Greece,1,1,680.99
2011-12-01,Iceland,1,1,224.82
2011-12-01,Italy,1,1,200.45000000000002
2011-12-01,Netherlands,3,1,11728.02
2011-12-01,Norway,3,2,2785.7000000000003
2011-12-01,Portugal,4,4,2808.19
2011-12-01,Spain,2,2,316.21
2011-12-01,Sweden,1,1,238.0
2011-12-01,USA,2,2,885.24
2011-12-01,United Kingdom,706,560,472384.17000000004
